__	34	__	__	157	166	115	__	__	__	__	__	146	11	__	__	7	55	136	98	193	184	204	__	__	
199	76	__	__	__	65	190	9	__	__	__	169	155	72	43	__	__	140	105	135	29	__	130	__	__	
154	162	__	41	__	173	44	32	207	139	__	__	39	68	79	__	__	__	__	__	__	17	__	88	__	
__	__	57	107	23	__	__	196	113	24	89	__	__	106	3	__	148	__	142	__	124	47	__	__	__	
__	168	208	__	48	50	__	167	__	__	__	189	__	95	16	129	126	__	__	138	__	15	84	__	__	
__	172	77	__	18	104	__	__	121	__	54	__	152	45	122	__	181	70	__	102	86	27	__	83	__	
__	22	201	178	175	132	103	33	__	__	__	164	117	14	46	1	__	__	58	116	161	__	185	179	123	
93	__	__	__	101	171	__	__	__	35	8	__	67	85	205	__	127	75	145	21	__	66	125	__	19	
192	__	38	210	__	203	__	__	__	183	__	25	165	212	28	63	87	__	69	__	176	__	__	131	__	
2	0	__	__	__	160	188	182	211	__	30	13	__	133	78	64	49	191	144	__	92	__	174	__	__	
__	__	37	__	__	6	90	60	__	108	128	__	__	__	206	194	__	__	91	__	51	__	151	__	200	
__	56	143	__	__	71	__	__	__	96	__	10	137	111	159	158	61	112	134	__	__	__	__	__	__	
198	141	120	94	__	53	170	26	__	__	__	153	__	119	__	186	81	__	__	__	114	__	110	__	42	
74	73	__	180	12	52	195	20	5	100	150	__	__	80	__	4	31	197	147	36	118	__	__	109	__	
__	202	97	__	__	163	__	__	62	__	__	156	187	__	82	59	209	99	149	40	__	__	177	__	__	


Total wire length =  3456


__	__	__	__	__	__	107	__	__	__	__	__	__	__	__	__	126	141	0	__	__	__	__	__	__	
__	__	__	__	__	146	123	122	__	212	118	__	165	207	138	58	81	134	193	__	__	__	__	__	__	
__	__	__	__	9	127	160	120	150	13	19	124	149	112	18	109	54	99	46	__	__	__	__	__	__	
__	__	__	98	125	159	2	186	79	29	113	148	119	133	158	130	154	153	66	39	15	47	__	__	__	
__	__	__	__	__	24	33	89	117	51	121	155	30	27	31	76	55	200	90	104	162	199	__	__	__	
__	__	__	196	211	23	96	78	40	11	188	156	209	198	166	168	145	106	194	87	__	__	__	__	__	
__	__	__	67	170	65	100	135	42	164	68	143	8	75	151	201	108	6	49	50	163	__	__	__	__	
__	__	__	172	187	195	41	116	10	73	178	136	95	173	57	34	171	105	28	62	__	__	__	__	__	
__	__	__	53	45	114	132	16	69	44	5	204	129	202	191	152	203	205	182	84	206	__	__	__	__	
__	__	__	82	157	3	37	110	12	36	179	167	35	17	190	192	210	85	180	88	174	__	__	__	__	
__	__	__	189	147	94	52	32	38	25	26	97	128	4	137	80	92	21	183	93	__	__	__	__	__	
__	__	__	1	__	83	142	115	91	43	139	103	59	197	184	131	20	77	175	__	__	__	__	__	__	
__	__	__	60	86	7	56	140	176	111	72	61	__	74	144	185	101	63	208	__	__	__	__	__	__	
__	__	__	14	__	__	48	__	__	70	__	64	177	__	22	102	181	161	71	__	__	__	__	__	__	
__	__	__	169	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	__	


Total wire length =  886


Binary representation

1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	0	0	1	1	1	1	1	1	
1	1	1	1	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	1	1	1	1	1	
1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	
1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	
1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	
1	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	
1	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	1	1	1	1	
1	1	1	0	1	1	0	1	1	0	1	0	0	1	0	0	0	0	0	1	1	1	1	1	1	
1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
